Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ELSEIF

Grammar

Rule 0     S' -> program
Rule 1     program -> block
Rule 2     block -> command
Rule 3     block -> command block
Rule 4     command -> SEMICOLON
Rule 5     command -> list_vars ATRIB list_exps
Rule 6     command -> call_function
Rule 7     command -> rotulo
Rule 8     command -> BREAK
Rule 9     command -> DO block END
Rule 10    command -> struct_while
Rule 11    command -> struct_repeat
Rule 12    command -> if
Rule 13    command -> struct_for
Rule 14    command -> struct_for_in
Rule 15    command -> def_function
Rule 16    command -> local_var
Rule 17    command -> command_ret
Rule 18    list_command -> command list_command
Rule 19    list_command -> command
Rule 20    command_ret -> RETURN
Rule 21    command_ret -> RETURN list_exps
Rule 22    command_ret -> RETURN list_exps SEMICOLON
Rule 23    rotulo -> DUALCOLON NAME DUALCOLON
Rule 24    name_function -> NAME
Rule 25    name_function -> NAME DOT NAME
Rule 26    name_function -> NAME COLON NAME
Rule 27    list_vars -> var
Rule 28    list_vars -> var COMMA list_vars
Rule 29    var -> NAME
Rule 30    var -> prefix_exp LCOLCH exp RCOLCH
Rule 31    var -> prefix_exp DOT NAME
Rule 32    prefix_exp -> var
Rule 33    prefix_exp -> call_function
Rule 34    prefix_exp -> LPAREN exp RPAREN
Rule 35    list_names -> NAME COMMA list_names
Rule 36    list_names -> NAME
Rule 37    list_exps -> exp COMMA list_exps
Rule 38    list_exps -> exp
Rule 39    exp -> NIL
Rule 40    exp -> FALSE
Rule 41    exp -> TRUE
Rule 42    exp -> NUMBER
Rule 43    exp -> STRING
Rule 44    exp -> VARARGS
Rule 45    exp -> def_function
Rule 46    exp -> exp_prefix
Rule 47    exp -> construct_table
Rule 48    exp -> TAG exp
Rule 49    exp -> MINUS exp
Rule 50    exp -> NOT exp
Rule 51    exp -> exp PLUS exp
Rule 52    exp -> exp MINUS exp
Rule 53    exp -> exp TIMES exp
Rule 54    exp -> exp DIVIDE exp
Rule 55    exp -> exp EXPO exp
Rule 56    exp -> exp PERCENTUAL exp
Rule 57    exp -> exp CONCAT exp
Rule 58    exp -> exp LT exp
Rule 59    exp -> exp LTEQUALS exp
Rule 60    exp -> exp GT exp
Rule 61    exp -> exp GTEQUALS exp
Rule 62    exp -> exp EQUALS exp
Rule 63    exp -> exp DIF exp
Rule 64    exp -> exp AND exp
Rule 65    exp -> exp OR exp
Rule 66    exp_prefix -> VAR
Rule 67    exp_prefix -> call_function
Rule 68    exp_prefix -> LPAREN exp RPAREN
Rule 69    call_function -> exp_prefix args
Rule 70    call_function -> exp_prefix COLON NAME args
Rule 71    args -> LPAREN list_exps RPAREN
Rule 72    args -> construct_table
Rule 73    def_function -> function
Rule 74    def_function -> local_function
