Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> block
Rule 2     block -> command
Rule 3     block -> command command_ret
Rule 4     command -> SEMICOLON
Rule 5     command -> list_vars ATRIB list_exps
Rule 6     command -> call_function
Rule 7     command -> rotulo
Rule 8     command -> BREAK
Rule 9     command -> GOTO NAME
Rule 10    command -> DO block END
Rule 11    command -> struct_while
Rule 12    command -> struct_repeat
Rule 13    command -> if
Rule 14    command -> struct_for
Rule 15    command -> struct_for_in
Rule 16    command -> def_function
Rule 17    command -> local_var
Rule 18    command_ret -> RETURN
Rule 19    command_ret -> RETURN list_exps
Rule 20    command_ret -> RETURN list_exps SEMICOLON
Rule 21    rotulo -> DUALCOLON NAME DUALCOLON
Rule 22    name_function -> NAME
Rule 23    name_function -> NAME DOT NAME
Rule 24    name_function -> NAME COLON NAME
Rule 25    list_vars -> var COMMA var
Rule 26    var -> NAME
Rule 27    var -> prefix_exp LCOLCH exp RCOLCH
Rule 28    var -> prefix_exp DOT NAME
Rule 29    prefix_exp -> var
Rule 30    prefix_exp -> call_function
Rule 31    prefix_exp -> LPAREN exp RPAREN
Rule 32    list_names -> NAME COMMA list_names
Rule 33    list_names -> NAME
Rule 34    list_exps -> exp COMMA list_exps
Rule 35    list_exps -> exp
Rule 36    exp -> NIL
Rule 37    exp -> FALSE
Rule 38    exp -> TRUE
Rule 39    exp -> NUMBER
Rule 40    exp -> STRING
Rule 41    exp -> VARARGS
Rule 42    exp -> def_function
Rule 43    exp -> exp_prefix
Rule 44    exp -> construct_table
Rule 45    exp -> exp op_bin exp
Rule 46    exp -> exp op_unary exp
Rule 47    exp_prefix -> VAR
Rule 48    exp_prefix -> call_function
Rule 49    exp_prefix -> LPAREN exp RPAREN
Rule 50    call_function -> exp_prefix args
Rule 51    call_function -> exp_prefix COLON NAME args
Rule 52    args -> LPAREN list_exps RPAREN
Rule 53    args -> construct_table
Rule 54    def_function -> function
Rule 55    def_function -> local_function
Rule 56    body_function -> LPAREN list_pars RPAREN block END
Rule 57    list_pars -> list_names COMMA VARARGS
Rule 58    list_pars -> VARARGS
Rule 59    construct_table -> LBRACE list_fields RBRACE
Rule 60    construct_table -> LBRACE RBRACE
Rule 61    list_fields -> field
Rule 62    list_fields -> field separator_fields list_fields
Rule 63    list_fields -> field_empty
Rule 64    list_fields -> field_empty separator_fields list_fields
Rule 65    field_empty -> LCOLCH exp RCOLCH
Rule 66    field_empty -> NAME
Rule 67    field -> LCOLCH exp RCOLCH ATRIB exp
Rule 68    field -> NAME ATRIB exp
Rule 69    separator_fields -> COMMA
Rule 70    separator_fields -> SEMICOLON
Rule 71    local_var -> LOCAL list_names ATRIB list_exps
